-378.56630756883885,-0.5008493145827712
-119.81846472273176,-394.01307876252804
-118.85800525886981,-393.7320382961853
-117.89814092268628,-393.4489719048358
-116.93881951053318,-393.1640709518234
-115.97998765027717,-392.8775267302367
-115.02159162710092,-392.58952814557864
-114.06357732240805,-392.3002623188423
-113.10595341372411,-392.0097066810363
-112.14879604852496,-391.71761782107546
-111.19218842852109,-391.4237335096173
-110.2362145495177,-391.12779421022105
-109.28096039165406,-390.8295399210524
-108.32651389754784,-390.5287110374886
-107.372965287046,-390.2250481074625
-106.42040727680423,-389.91829190948596
-105.46893532332712,-389.6081834611373
-104.51864785091875,-389.29446408373
-103.56964649246584,-388.97687543560374
-102.6220363083282,-388.65515961954145
-101.67592602811769,-388.3290592294671
-100.73142824786801,-387.99831753423393
-99.78865966389327,-387.6626785589063
-98.84774126812793,-387.32188728004115
-97.90879855457383,-386.9756897898031
-96.97196170195878,-386.623833525218
-96.0373657454941,-386.2660675177973
-95.10515077407831,-385.9021425803528
-94.17546196467488,-385.53181186983636
-93.2484501282101,-385.15483023696305
-92.32427026239063,-384.77095824267934
-91.40308474904057,-384.3799552265639
-90.48494072207441,-383.98186277260567
-89.56970524196424,-383.5771281091943
-88.65721330434668,-383.16624544026286
-87.74729186336484,-382.74970121857007
-86.8397583526137,-382.3279796952674
-85.93442222610915,-381.90156133540336
-85.0310856687614,-381.4709232214208
-84.12954449679002,-381.0365390161457
-83.22958894435676,-380.5988791856527
-82.33100446093746,-380.1584111953483
-81.43357246748404,-379.7155997886259
-80.5370710877675,-379.27090730923015
-79.64127585262642,-378.82479407037107
-78.745960395363,-378.3777187330757
-77.85089712508405,-377.93013872080473
-76.95585788873704,-377.48251064891093
-76.06061461742217,-377.0352907813085
-75.16494009611166,-376.5889352294692
-74.26860810453277,-376.143901430262
-73.37139610387977,-375.7006444400233
-72.47308131499331,-375.2596266696754
-71.5736338923262,-374.82092354340443
-70.67334174497378,-374.38395651248385
-69.77253163011899,-373.9480582913964
-68.87152492903553,-373.5125665564132
-67.97064304008485,-373.07681668827803
-67.07020792071991,-372.6401443607127
-66.17054397264052,-372.2018854117724
-65.27197952109128,-371.76137655591515
-64.37484843859107,-371.31795582350856
-63.47949162175921,-370.8709633239095
-62.586258528920084,-370.41974191024065
-61.69550857296949,-369.963638154776
-60.80761263474441,-369.5020031029029
-59.92295382963911,-369.0341944898181
-59.04193049041042,-368.55957458590626
-58.1648505539109,-368.07770656197414
-57.291651786661554,-367.58884047389824
-56.42217186695686,-367.09339040691043
-55.55624026975302,-366.59176446685996
-54.69367741132852,-366.08436774960353
-53.83429579573842,-365.5716013743135
-52.977900637788686,-365.05386258684666
-52.124290547470046,-364.5315447389628
-51.2732581938495,-364.00503732679795
-50.42459091812694,-363.47472611791756
-49.57807130629525,-362.9409933469525
-48.73347777292179,-362.4042178929691
-47.89058508496724,-361.864775549819
-47.04916486052639,-361.3230393307177
-46.20898604874992,-360.7793797961779
-45.36981541250614,-360.23416537184465
-44.531417955568145,-359.687762746133
-43.69355737035805,-359.14053723058913
-42.85599643048346,-358.5928532002356
-42.018497433695444,-358.04507445352687
-41.180822583387,-357.49756466303234
-40.34273448005344,-356.95068766173637
-39.50399612810423,-356.404808454104
-38.66442569529424,-355.8602098819696
-37.82406732393961,-355.3168279395069
-36.98302570430595,-354.7745041263671
-36.14140461282098,-354.23308001942524
-35.29930748504345,-353.6923966071613
-34.45683734658196,-353.1522945883026
-33.61409695605235,-352.6126143504593
-32.771188841717695,-352.0731961122243
-31.92821544853232,-351.5338798939147
-31.085279178481734,-350.99450565501945
-30.242482501157912,-350.45491332219797
-29.39992803045989,-349.9149428703673
-28.55771863513552,-349.3744343511396
-27.715957487184326,-348.8332280182886
-26.87474819017611,-348.29116432874775
-26.034194832593936,-347.748084060348
-25.194402104317803,-347.20382833151945
-24.35547534089182,-346.65823873264435
-23.517520634918622,-346.111157353429
-22.68064490100229,-345.56242688162035
-21.844955956911498,-345.01189067628866
-21.010562606812535,-344.4593928373885
-20.177574687791356,-343.90477833049925
-19.34610314178223,-343.3478930701083
-18.516260158205906,-342.78858390151305
-17.6881588889354,-342.22669920188287
-16.861910581716998,-341.6620932708678
-16.037579544931905,-341.09469176726355
-15.215200605488375,-340.52446461454474
-14.394807947007157,-339.9513834587865
-13.576436394373317,-339.3754198076384
-12.760121194675888,-338.796545365002
-11.945898081632748,-338.21473195169773
-11.133803249807304,-337.6299515571153
-10.323873379465256,-337.0421763186656
-9.51614563845024,-336.4513785341223
-8.710657686949878,-335.8575306699329
-7.907447660468779,-335.260605398938
-7.106554203554878,-334.66057556934
-6.308016459023309,-334.0574142341951
-5.511874074434796,-333.4510946575386
-4.718167194778967,-332.84159033880485
-3.9269364795883837,-332.2288750045441
-3.138223111545924,-331.61292261392
-2.3520687050293048,-330.993707484936
-1.5685157123376388,-330.3712038084393
-0.7876058789371304,-329.74538756743334
-0.00937928919588453,-329.11623774860607
0.7662829401771399,-328.4839291046448
1.5396666579610165,-327.84883560439056
2.31107444749665,-327.21134352980107
3.0808111663770337,-326.5718347269671
3.849185127708019,-325.9306892050695
4.616507015303381,-325.28828493527465
5.383089430541955,-324.6449984316872
6.149246333021973,-324.0012051994281
6.9152924582101996,-323.3572801578222
7.681542817827271,-322.7135981622109
8.448312142604554,-322.07053445809
9.215914335702253,-321.42846514875083
9.984661945066964,-320.7877676869428
10.754865556715664,-320.1488212720245
11.526833281422746,-319.512007362962
12.300870011196668,-318.877709903183
13.07727725519291,-318.24631628242605
13.856350774147145,-317.6182154932915
14.638340998200155,-316.9937498132197
15.423135706532513,-316.37281230423656
16.210456982379178,-315.7550815112518
17.000027717309997,-315.14022853873496
17.791575259037046,-314.5279225583911
18.58483015264524,-313.91783010785775
19.37952597227502,-313.30961577145786
20.17539882997312,-312.7029424497764
20.972186989715585,-312.097471762257
21.76963036852021,-311.49286430067764
22.567470128361773,-310.88877999974795
23.365448176592473,-310.2848783856084
24.16330672746648,-309.6808189035963
24.96078781087316,-309.07626117548176
25.7576328175395,-308.4708653047438
26.553582042879814,-307.8642921799183
27.34837420500924,-307.2562037459218
28.141746078965834,-306.64626342457933
28.933431754937317,-306.0341360586335
29.72316344075439,-305.41948982267996
30.51067179045664,-304.8019975357184
31.29585913076361,-304.1815565997197
32.07884136609738,-303.5583351717961
32.859754138504826,-302.9325226082212
33.63873366167488,-302.30430526709387
34.41591821121317,-301.67386867195484
35.191447517872064,-301.0413969972064
35.96546273155184,-300.4070732834637
36.738106298349024,-299.77107953853823
37.50952175510015,-299.13359674033643
38.27985364835998,-298.49480499088463
39.0492474039267,-297.85488360989626
39.8178491667822,-297.2140111927256
40.58580570193116,-296.57236574150346
41.35326430127658,-295.93012480288183
42.12037260821898,-295.2874655071706
42.887278548707876,-294.6445647345845
43.65413021323703,-294.0015992226556
44.421075694941834,-293.35874562103885
45.188263140394135,-292.7161808007501
45.955840082241636,-292.0740813040084
46.72395387534359,-291.4326241141507
47.49267543021155,-290.7918953927056
48.26195871573969,-290.1518412136084
49.03174530754714,-289.5123924449321
49.801977591796685,-288.87348059397334
50.57259792138038,-288.23503683566173
51.343548803909506,-287.5969922747934
52.11477284775578,-286.9592779193724
52.88621273295176,-286.3218246830888
53.657811202457516,-285.6845634126696
54.429511064679794,-285.04742492884833
55.20125514229718,-284.4103400023411
55.97298627101969,-283.7732393902858
56.74464728208409,-283.13605385300286
57.51618098750349,-282.4987141740863
58.28753014349038,-281.86115115408444
59.05863746129651,-281.2232956615548
59.82944555736133,-280.58507861075555
60.59989698949761,-279.9464310430747
61.3699341018344,-279.30728397835503
62.13949940776329,-278.66756891269694
62.90853597397077,-278.0272183175307
63.677037196531884,-277.3862253415216
64.4450548189073,-276.7446530097588
65.21264519460776,-276.1025695728484
65.97986447693762,-275.4600427658061
66.74676902176333,-274.81714032839125
67.51341524442077,-274.17392986967155
68.27985966562885,-273.53047895925386
69.04615885790635,-272.88685509950767
69.8123694310944,-272.24312574453427
70.57854802763408,-271.5993583306922
71.34475130448972,-270.955620291228
72.1110358962538,-270.3119790484917
72.87745845370053,-269.6685020960392
73.64407548437342,-269.0252568448056
74.410943450648,-268.3823107761017
75.17810579672198,-267.73971598965124
75.9455873603379,-267.0975024936307
76.71341109276229,-266.4556981302778
77.48160000233594,-265.81433089996
78.25017701050453,-265.1734287955616
79.01916500292337,-264.5330198696191
79.7885868085689,-263.89313221549133
80.55846517671574,-263.2537939457393
81.32882280547355,-262.6150332325445
82.09968233371083,-261.9768783041411
82.87106630501226,-261.33935740746495
83.64299719114963,-260.7024988422944
84.41549745915407,-260.0663310494765
85.18858917407178,-259.43088213282437
85.96229425727168,-258.796180179658
86.7365769262167,-258.1621829615431
87.5113166439307,-257.528744333796
88.28638461441251,-256.89570739495207
89.06165278088075,-256.26291564798083
89.8369931195114,-255.63021233345222
90.61227768515833,-254.9974406785814
91.38737848153077,-254.36444393261917
92.16216736950227,-253.7310654486021
92.93651594483259,-253.09714872787077
93.71029546043502,-252.46253751919875
94.48337669075632,-251.82707584745697
95.25562987251745,-251.1906081356491
96.02692456932458,-250.55297923451207
96.79712959624086,-249.91403452535937
97.56611292044255,-249.27361999404485
98.33374157526076,-248.6315823215421
99.09988155265506,-247.98776894788028
99.86439776649922,-247.3420282247263
100.62715381697453,-246.69420931575056
101.38806376594842,-246.04422303462042
102.14725914941656,-245.39223492389067
102.90493115030705,-244.7384771224199
103.6612725214867,-244.08318035371
104.41647747865133,-243.42657423329342
105.17074142951486,-242.76888736459745
105.92426078316863,-242.11034753395924
106.67723272082395,-241.45118185977975
107.42985498995345,-240.79161696915287
108.1823256969747,-240.1318791727341
108.93484310574524,-239.47219464628307
109.68760541988081,-238.8127895937212
110.44081059203714,-238.1538904409593
111.19465610487727,-237.49572399722373
111.94933879981076,-236.83851767149255
112.70505457416252,-236.18249953636172
113.46199837041227,-235.52789873253826
114.2203633519065,-234.87494491814775
114.98031927582649,-234.2238434556573
115.74185396335935,-233.57458923396055
116.50487273412108,-232.92707978979698
117.26928048139986,-232.2812106695353
118.03498301895061,-231.6368771000329
118.8018867717257,-230.9939737178906
119.56989879385802,-230.35239468245754
120.33892673783669,-229.7120337324859
121.10887878702674,-229.0727841983913
121.87966361661086,-228.43453904847567
122.65119036457907,-227.79719094728912
123.42336856254488,-227.16063226538336
124.19610811764414,-226.52475515075324
124.96931923003373,-225.88945152208186
125.74291236617267,-225.2546131295413
126.51679821744288,-224.62013159779474
127.29088763410876,-223.98589843883173
128.06509157371354,-223.35180508228223
128.83932106740855,-222.7177429275861
129.61348714591148,-222.0836033468929
130.38750084064029,-221.44927777958128
131.16127302347888,-220.8146576303281
131.93471465128437,-220.17963465933357
132.70774067117048,-219.54410582656163
133.48033102763765,-218.90804744412176
134.2525110235941,-218.27149094321464
135.02430754600834,-217.63446955199439
135.79574735008626,-216.9970162175358
136.5668573168531,-216.35916392737423
137.33766437181922,-215.72094561916694
138.1081954761673,-215.0823941786812
138.87847765246147,-214.44354247930264
139.64853795845423,-213.80442335891144
140.4184034874489,-213.1650696288203
141.18810136840958,-212.52551408239748
141.95765876561,-211.88578950312112
142.72710284868933,-211.2459286370493
143.49646081286312,-210.60596422563358
144.26575987839243,-209.9659290135611
145.0350272686619,-209.32585573089395
145.8042902084246,-208.68577709945552
146.57357592596938,-208.04572584393037
147.34291165919234,-207.40573470766415
148.11232460971468,-206.76583640598272
148.88184200904155,-206.12606371430195
149.65149095190043,-205.48644927595868
150.42129738201893,-204.84702438979838
151.191252429851,-204.2077784674927
151.9613134485992,-203.56866020586685
152.7314359627393,-202.92961604610602
153.50157563967667,-202.2905925700691
154.27168813085527,-201.65153633166184
155.04172907403748,-201.01239388217212
155.81165410486457,-200.3731118068541
156.5814188098912,-199.73363669098893
157.350978767184,-199.0939151913913
158.12028948699154,-198.4538939875991
158.8893064270555,-197.813519822901
159.65798497300239,-197.17273950336363
160.42628044646796,-196.53149993004266
161.19414801963072,-195.88974801929194
161.9615429490687,-195.2474310047292
162.72842001847224,-194.6044957933335
163.4947956639076,-193.96096297063684
164.26083736740475,-193.31703266864702
165.0267372444214,-192.67293368307938
165.79268720656,-192.02889425846
166.5588791883471,-191.38514277537374
167.32550486819898,-190.74190783234516
168.09275549714312,-190.09941845708425
168.86082166891805,-189.45790424780193
169.62989317063065,-188.8175956111498
170.4001587394934,-188.17872388824117
171.1718058639043,-187.54152153403004
171.94502055371586,-186.90622225937344
172.7199871595513,-186.27306123385299
173.4968880427583,-185.6422751026279
174.27590360960056,-185.01410246023443
175.05721105412215,-184.38878269673907
175.84098231473902,-183.76655384979176
176.62715615431827,-183.14736340335924
177.41535853211627,-182.53075725623188
178.20519330093686,-181.91624349603737
178.9962694962404,-181.30332867434285
179.7881989663945,-180.6915167431471
180.58059577101847,-180.08031020763616
181.37307506769406,-179.469210633651
182.16525211312498,-178.8577192979256
182.95674126403856,-178.24533784091926
183.74715493822302,-177.63156887104697
184.53610261001634,-177.01591661889265
185.3231898730337,-176.39788768418038
186.1080174600053,-175.7769917331317
186.89018033772683,-175.15274230090932
187.66926696140595,-174.5246577873612
188.4448581806209,-173.89226204834677
189.21652762097438,-173.2550867076756
189.98391301430766,-172.61275832249444
190.74718092280978,-171.9655425784773
191.50673238299456,-171.31396932903533
192.2629794756287,-170.65856376311402
193.01634164693118,-169.99984412514928
193.76724493095352,-169.33832286211234
194.5161206765997,-168.6745071936446
195.2634045090804,-168.00889995341007
196.00953528498832,-167.34200041822203
196.75495414422028,-166.674305241357
197.500103550168,-166.0063093672985
198.245426382934,-165.33850700142148
198.9913650166321,-164.67139255872823
199.73836043283222,-164.00546165175152
200.48685125596666,-163.34121199041198
201.23727286813917,-162.6791443746413
201.99005611144509,-162.0197632150088
202.7456249593356,-161.3635758609459
203.50418339760236,-160.71084680981946
204.26555320130808,-160.0613992380333
205.02951775774983,-159.41500595202183
205.79586370224678,-158.77143775965402
206.56438020325098,-158.13046310151893
207.33485893539427,-157.49184846952323
208.10709385263817,-156.8553585972482
208.88088097354347,-156.22075666179325
209.65601818630643,-155.58780451007667
210.43230498316518,-154.95626279808337
211.20954227413614,-154.32589122631757
211.98753211609747,-153.6964486707818
212.7660774607194,-153.06769333573627
213.54498202966303,-152.4393830642001
214.32405585616206,-151.81128267583682
215.10320935510944,-151.1832811232938
215.8824326346629,-150.55536615650888
216.6617183657245,-149.9275286980194
217.44105912957443,-149.29975955357455
218.22044751938296,-148.67204953872044
218.99987612535276,-148.04438946104173
219.77933754392865,-147.41677013225376
220.55882437421093,-146.78918236442175
221.3383292003252,-146.16161694872343
222.11784462068806,-145.53406469246664
222.89736322411522,-144.90651639008084
223.67687759687553,-144.278962832545
224.45638033969158,-143.65139482917115
225.23586403848557,-143.02380317193663
226.01532127921448,-142.396178654577
226.79474465556697,-141.7685120828117
227.57412674921778,-141.14079425049206
228.3534601484124,-140.51301596334315
229.13273743636893,-139.88516802523156
229.91195120042659,-139.25724125018638
230.69109401979915,-138.6292264478643
231.47015846872583,-138.0011144281306
232.24913713265306,-137.37289602179288
233.02802258848794,-136.74456205676796
233.80680740350635,-136.11610335739948
234.58548415260955,-135.48751076650996
235.36404540886832,-134.85877513433343
236.14248374188793,-134.22988731715031
236.92079171064185,-133.60083816907846
237.69896188199496,-132.97161856565495
238.4769868222432,-132.3422193940094
239.2548590797809,-131.71263153209495
240.0325712179786,-131.08284588997455
240.81011577200587,-130.45285335716216
241.58746658483773,-129.8226217816802
242.36454598267383,-129.19205558025723
243.14126728266993,-128.5610483322215
243.91754363569154,-127.92949378296478
244.69328796499968,-127.29728585790397
245.4684128866521,-126.66431865432298
246.24283068412424,-126.03048649992596
247.01645324106934,-125.39568396024463
247.7891919874324,-124.75980586275008
248.56095787291736,-124.12274735444532
249.3316612786263,-123.4844038846606
250.10121200355454,-122.84467127901591
250.8695191848689,-122.20344573362595
251.63649129223663,-121.56062389876064
252.40203604473734,-120.91610286985693
253.16606037107255,-120.26978023105136
253.9284703952582,-119.62155412884285
254.68917137096017,-118.97132328531369
255.44806765247972,-118.31898705430851
256.2050626217903,-117.66444542851343
256.9600588211171,-117.0075992792106
257.71298394087466,-116.34838012987996
258.4640065179508,-115.68699430261498
259.2134254801997,-115.02379196304248
259.9615438807933,-114.3591228851617
260.7086668916751,-113.69333513275559
261.4551013879496,-113.02677555733912
262.2011553795554,-112.3597901253292
262.94713753290824,-111.69272434761066
263.6933566261046,-111.02592363539458
264.44012109716385,-110.3597337604497
265.18773851032313,-109.69450122361651
265.9365150385205,-109.03057364101835
266.68675496891336,-108.36830015432095
267.4387600691445,-107.708031685814
268.1927511552287,-107.0500320141947
268.9486795624825,-106.39425890856818
269.7064402478268,-105.74060390177489
270.46592906975167,-105.08895763774736
271.22704284733766,-104.43921003914647
271.98967928407285,-103.79125032604323
272.7537369343533,-103.14496708192955
273.51911518156163,-102.5002483344312
274.28571415162554,-101.85698155940217
275.053434681618,-101.2150537498703
275.8221782908365,-100.57435148816435
276.5918470977766,-99.93476095311401
277.36234376784995,-99.29616796354388
278.13357150332934,-98.65845807263595
278.9054339356036,-98.02151654425047
279.6778350890338,-97.38522841524195
280.4506793305419,-96.74947854044778
281.22387131627244,-96.11415163394183
281.997315906342,-95.47913227123328
282.77091813725,-94.84430496144522
283.5445831441994,-94.20955415842168
284.3182161180915,-93.57476431396549
285.09172222896655,-92.93981989012937
285.86500657861694,-92.30460540704995
286.6379741501285,-91.6690054870309
287.4105297067499,-91.03290483707043
288.18257780981634,-90.3961883762251
288.95402267935486,-89.75874117196159
289.72476820695954,-89.12044856142512
290.49471782125954,-88.48119609453236
291.2637747456592,-87.84086994971588
292.03187324101646,-87.19939444221555
292.79901758185713,-86.55677816080266
293.56522131909725,-85.91304066926605
294.33049816570735,-85.268201563019
295.09486191458706,-84.6222803725406
295.85832645992525,-83.97529659151675
296.6209057927656,-83.3272696738531
297.3826139893091,-82.6782190223588
298.14346522246797,-82.0281640047763
298.9034737391245,-81.37712392959543
299.66265388173423,-80.72511807383309
300.42102007662226,-80.07216567179154
301.1785868224387,-79.41828590416046
301.9353687033578,-78.76349791588402
302.6913803652642,-78.10782079109045
303.44663414137534,-77.45127082457522
304.20113459232056,-76.79385528290834
304.9548847047314,-76.13557958615735
305.70788749560063,-75.47644915760665
306.4601459910204,-74.8164693996085
307.21166322544946,-74.15564569296879
307.9624422448301,-73.4939834007379
308.71248611880833,-72.83148788225348
309.4617979303308,-72.1681644814766
310.21038075747407,-71.504018506699
310.95823771737776,-70.83905528032389
311.70537192027047,-70.17328008720158
312.4517865038372,-69.50669821349908
313.19748460493304,-68.83931491513752
313.94246937332383,-68.17113543342889
314.6867439885178,-67.50216501398576
315.4303116184165,-66.83240886084047
316.17317546455314,-66.16187218695869
316.9153387235742,-65.4905601716807
317.6568046321594,-64.81847801052763
318.3975760864339,-64.14563049624245
319.1376425310017,-63.472007617720855
319.87697375733046,-62.79757788623301
320.6155380378826,-62.122308363457954
321.3533034982161,-61.44616618133241
322.0902381484954,-60.76911858616548
322.8263098761061,-60.091132939771974
323.56148643213817,-59.4121767141121
324.29573544348165,-58.73221751368883
325.0290243957313,-58.05122306627662
325.76132063921006,-57.3691612386658
326.49259138570494,-56.68600004230311
327.22280369072377,-56.00170762345399
327.9519244715487,-55.31625229167565
328.67992048066526,-54.62960250058364
329.40675833447415,-53.941726887432154
330.13240447670233,-53.25259424332627
330.85682520132656,-52.562173546475336
331.5799866298702,-51.8704339472117
332.30185473822354,-51.177344805006825
333.02239531556927,-50.48287565419344
333.7415705417932,-49.786992676349634
334.4593291725711,-49.08964866301352
335.1756164698577,-48.39079343285802
335.8903773131599,-47.690377083918705
336.6035561671408,-46.98834998529171
337.3150970970494,-46.28466281756449
338.02494373905137,-45.579266567380465
338.7330393074084,-44.87211255941528
339.4393265449838,-44.16315243156355
340.14374776295443,-43.45233819948368
340.84624478347433,-42.73962222466784
341.54675899873365,-42.024957296701345
342.24523115529536,-41.30829644928035
342.94160782450615,-40.589599253467526
343.6359292342333,-39.868916310020374
344.3283130270064,-39.14637163478851
345.01887971825096,-38.422090080718625
345.70775099701234,-37.6961958144381
346.3950494217439,-36.96881214676972
347.08089840996234,-36.24006164760883
347.76542213025607,-35.51006616742989
348.44874544340274,-34.77894690596519
349.1309938114413,-34.046824450958944
349.81229318872533,-33.31381880066368
350.49277002800636,-32.580049493537956
351.1725511211237,-31.84563558412604
351.851763588178,-31.110695756992193
352.53053479012914,-30.37534836948143
353.2089922564915,-29.639711508485465
353.88726360758176,-28.90390304209708
354.5654765264331,-28.168040716914692
355.2437586409678,-27.432242172462743
355.9222375040357,-26.69662504561693
356.6010405162955,-25.961307022280103
357.2802947823623,-25.226405826827296
357.9601273558679,-24.492039571527986
358.64066308077184,-23.758324878144776
359.3218678631815,-23.025231316137077
360.0033839199705,-22.292427120676052
360.68481632226326,-21.559545134176794
361.3657696161598,-20.82621796534667
362.04584757412385,-20.09207894835615
362.7246522889493,-19.356762496439973
363.4017835082992,-18.619904683021513
364.0768378513184,-17.881143720780994
364.7494081781975,-17.140120589926795
365.41908286259223,-16.3964795868212
366.0854452177994,-15.649869022402966
366.74807292289825,-14.899941928497187
367.4065374667565,-14.146356787974632
368.06040375809255,-13.388778415885115
368.70922973281495,-12.626878837386052
369.3525660867484,-11.860338267137658
369.9899560377836,-11.088846106694785
