-378.56630756883885,-0.5008493145827712
370.6209355781616,-10.312102309523244
371.2450323246103,-9.529817619536201
371.8617829698403,-8.741728329799015
372.4711068952548,-7.947882958275941
373.0733803849187,-7.14867538970108
373.66901063576904,-6.344504563565888
374.2584152469251,-5.5357596612506175
374.84201931011563,-4.72281906319703
375.4202548084877,-3.906051146604466
375.99355951121635,-3.0858146919176273
376.56237617041427,-2.2624595233557976
377.1271517303692,-1.4363271530444262
377.6883366667337,-0.6077515113278741
378.2463844109707,0.22294027389291945
378.8017508193817,1.0554270780185204
379.35489373147857,1.889392931645158
379.9062726048513,2.72452613286378
380.4563481451483,3.5605183728654066
381.0055820648769,4.3970637849068055
381.5544365494342,5.233858192248742
382.1033749487063,6.0705975527077936
382.6527934592151,6.9070217430770215
383.20265381014707,7.743155535825561
383.75273715301455,8.579142641474098
384.3028249492855,9.415126816753052
384.8526981992404,10.251252126691538
385.4021376700649,11.087662547988844
385.9509236949325,11.924501853879269
386.4988361037593,12.76191341173434
387.0456540912236,13.600040021230312
387.59115614445926,14.4390237128641
388.13511990670435,15.279005587784043
388.67732213767215,16.12012559434839
389.21753858646997,16.96252236131227
389.755543900667,17.806333007271753
390.2911116418712,18.651692882515583
390.82401412707037,19.498735422821095
391.35402244759433,20.347591891075915
391.8809064045039,21.19839117362567
392.4044344907877,22.051259549068373
392.9243738979752,22.906320444951216
393.4404905359812,23.763694189835938
393.95254900401846,24.623497800550943
394.4603127521354,25.485844653554125
394.9635969137764,26.350813543350423
395.4623942171281,27.218377588929965
395.9567346710979,28.088488869600145
396.4466484604993,28.96110024024102
396.93216583972907,29.83616538081166
397.413317148159,30.713638767576363
397.890132790788,31.593475666841567
398.3626432152053,32.47563212993381
398.8308789079141,33.36006497800798
399.29487035529513,34.246731805787924
399.75464804936064,35.13559096153185
400.2102424928265,36.02660152807727
400.66168413387396,36.919723340149105
401.1090033973189,37.814916952031076
401.55223068245897,38.71214362337026
401.9913962837937,39.61136534234535
402.426530495335,40.512544760717105
402.85766333713207,41.41564530595725
403.2848519380911,42.32061824782825
403.7083189041709,43.227338630579794
404.12835298052966,44.135654378907745
404.54524511461887,45.04541647565529
404.9592883621933,45.956478665299684
405.3707774551313,46.86869730732779
405.78000855798484,47.78193113779348
406.18727901289964,48.69604103345299
406.59288704743756,49.61088978993846
406.9971315490942,50.52634186830776
407.4003119071918,51.44226311161084
407.80272746881445,52.35852063029733
408.20467848873454,53.27498203302588
408.6064367313183,54.19152796182273
409.00787919701725,55.10821224304546
409.4085687876604,56.02522586200114
409.8080616661779,56.9427614555679
410.2059126371444,57.86101018602582
410.6016753158515,58.78016089660937
410.9949014130663,59.70039965026612
411.38514025759724,60.62190915756152
411.771938373031,61.54486817404452
412.1548389927849,62.469450914370185
412.5333816810232,63.3958264112358
412.907102035658,64.32415783034573
413.2755314010278,65.25460177192666
413.63819665173156,66.18730753442594
413.9946201048188,67.12241632089082
414.3443194769736,68.06006042486406
414.6868079346318,69.00036238073925
415.0215942906256,69.94343406557613
415.3481832718252,70.8893757851921
415.66607607644323,71.83827528637812
415.9747701754241,72.79020702316376
416.273793546035,73.74522069363202
416.5631570618526,74.70320548024246
416.8432667660813,75.66393678588567
417.1145438913532,76.62719937803755
417.3774159795566,77.59278954376886
417.63231487708134,78.56051505307103
417.87967615618544,79.53019464523052
418.11993821451296,80.50165759439344
418.3535416981862,81.47474316833646
418.5809288265228,82.44930010280628
418.8025429862735,83.42518600338816
419.01882828716106,84.40226675583057
419.23022920722354,85.38041591622735
419.4371904194083,86.35951406550984
419.6401565299213,87.33944818938707
419.8395719668586,88.32011103269689
420.03588094696323,89.30140044588266
420.22952738437345,90.28321875121516
420.42095496665587,91.26547208277634
420.6106071775705,92.24806974457654
420.798927286248,93.23092358009609
420.98635875851704,94.21394726674791
421.1732740595019,95.19706923024427
421.35961881341234,96.18029949717089
421.5451782354039,97.1636782777762
421.7297370586093,98.14724534013787
421.9130796812533,99.13103983507068
422.09499009110186,100.11510016273871
422.2752518185897,101.09946383306013
422.45364790262585,102.0841673230355
422.62996084274596,103.06924593573743
422.8039725420423,104.05473365996352
422.975464311986,105.04066301793497
423.14421682324144,106.02706492178214
423.31001012141445,107.0139685179169
423.4726235760209,108.00140104213462
423.63183590506503,108.98938766117237
423.7874251817145,109.97795131699488
423.939168871938,110.9671125659801
424.0868438524236,111.95688942135496
424.2302264596583,112.94729719112543
424.36909251904046,113.93834831952654
424.50321749719365,114.9300522122333
424.6323764908785,115.92241508630406
424.7563444140192,116.91543979523286
424.8748960373725,117.90912567607049
424.98780621040726,118.90346837839934
425.0948498733691,119.89845971941408
425.19580257969716,120.89408749499532
425.29045996220754,121.89033349579917
425.3789833731255,122.88714326789191
425.4618520274401,123.88443906392861
425.5395571799155,124.88215045988979
425.6125907908434,125.88021469303625
425.6814452023216,126.87857594682308
425.74661285299794,127.87718462955031
425.8085860482071,128.8759966476982
425.86785677692563,129.8749726762365
425.92491659848173,130.87407742640283
425.98025653392637,131.8732789158988
426.03436706982563,132.87254773604744
426.0877380611083,133.87185632813978
426.1408587991486,134.871178254298
426.1942179792996,135.8704874771391
426.2483037133822,136.86975763998413
426.3036034943931,137.86896135325992
426.36042436027054,138.86807972136327
426.4182089875503,139.86714281357163
426.4761421771509,140.86619730172595
426.5334087090613,141.86529022513943
426.5891927645034,142.86446701883094
426.64267718131845,143.86376954754033
426.6930427734046,144.8632341214627
426.7394677383287,145.86288948718197
426.78112722082903,146.86275478531448
426.81719299175734,147.86283747442343
426.8468334023587,148.86313121495095
426.8692134795415,149.86361372233816
426.8834954207442,150.86424459047404
426.8888392239591,151.8649631025642
426.88440399051683,152.8656860497798
426.8693490518547,153.8663055659995
426.84283680682927,154.86668707708017
426.8040796788689,155.86666904321547
426.7530820403349,156.86610153125125
426.69050602587436,157.86487593549612
426.6170370426392,158.86290819464074
426.5333618940501,159.86013663449663
426.4401669706553,160.85652050072548
426.3381371910805,161.85203847401775
426.22795489163883,162.8466871451805
426.1102991932156,163.8404795077926
425.98584543249126,164.8334434489286
425.85526497311537,165.82562028432878
425.71922510108203,166.81706331507007
425.5783891068861,167.80783642366626
425.43341655803357,168.79801271575238
425.2849636351176,169.78767319188168
425.1336836389191,170.7769054648927
424.9802275618531,171.7658025063596
424.8252447127127,172.75446141716876
424.6693833728015,173.74298221495215
424.51329139528127,174.73146662035046
424.35740321098905,175.7199831850544
424.20158975637395,176.7085115318194
424.04562870176636,177.69701660229362
423.88929774121505,178.68546324007286
423.7323742246336,179.6738159781861
423.57463534921214,180.6620389146727
423.41585812408704,181.65009555161754
423.2558194647745,182.63794865433178
423.0942962470351,183.62556010379362
422.9310653376423,184.6128907450289
422.7659036686388,185.59990024239252
422.5985882896632,186.586546931236
422.42889647527153,187.57278767902417
422.2566057595685,188.55857773453408
422.0814940568089,189.54387059231067
421.90333976596503,190.52861785554438
421.72192181072893,191.51276908837204
421.5370198448254,192.4962716996367
421.3484142893145,193.47907079794703
421.15588653424567,194.46110907962387
420.9592190551892,195.442326703759
420.7581955508683,196.42266117426527
420.55260116132865,197.4020472429317
420.34225200811863,198.38042312043336
420.1270541995021,199.35774396266484
419.9069306404243,200.3339671669026
419.68180390053845,201.30904874159063
419.4515962350449,202.2829432725138
419.2162296714512,203.25560390582325
418.975625927779,204.22698229011579
418.72970653289457,205.1970285663902
418.47839279111497,206.1656913198551
418.22160582310556,207.13291754953218
417.9592666173685,208.09865264123115
417.6912959640565,209.06284030640577
417.4176148264316,210.0254226459337
417.1381457242802,210.98634051273325
416.8530042305222,211.94559045284134
416.56263845407494,212.9032719449802
416.267530042443,213.85950264309966
415.9681590483523,214.8144074192791
415.6650042803883,215.768117705745
415.35854315562005,216.72077068730505
415.0492516430626,217.6725085108681
414.7376043662604,218.62347754275808
414.42407467887267,219.57382761509965
414.1091347848776,220.5237112859236
413.7932559123442,221.473283117233
413.47690846813634,222.42269894787785
413.1605622661252,223.37211519238292
412.8446866647637,224.32168811200657
412.5297508813801,225.27157314531323
412.2162239469506,226.2219241280664
411.9043709654361,227.1728257208438
411.5935261659135,228.1240573628373
411.2827596539257,229.07531458337996
410.97114127180373,230.02629308435425
410.65774098395616,230.97668583757235
410.3416288425516,231.92618003992624
410.02187526855687,232.8744541447923
409.6975514076678,233.82117488398472
409.3677297687873,234.76599434188515
409.0314850873337,235.7085470623097
408.68789561673,236.64844726043782
408.33604486016554,237.58528617119293
407.97502332668364,238.51862937056126
407.60393233060853,239.44801494641885
407.2219191275721,240.37296465321248
406.8288901949811,241.29328758904722
406.4254678808761,242.20910225189868
406.01230123144114,243.12056228420985
405.5900345854936,244.02784226279363
405.15930655485806,244.93113593281714
404.7207493195215,245.8306544990261
404.27498796567994,246.7266248797923
403.8226402421688,247.61928811493905
403.3643163875223,248.50889778426034
402.9006192459482,249.39571855762588
402.43214447129697,250.28002478914723
401.9594809239241,251.1620992179268
401.4832111931223,252.0422317482397
401.0039121707858,252.9207182731476
400.5221557687035,253.79785959345844
400.03850965569404,254.6739603658866
399.5535381414232,255.5493281490451
399.0678029642099,256.4242724116307
398.58186422246047,257.2991036319998
398.0962812622035,258.17413238228545
397.61161357852825,259.0496684250704
397.1284217901276,259.9260198511222
396.64726804803286,260.80349190525766
396.16870951986647,261.68238203885056
395.6927913725705,262.56270472921494
395.21878878583715,263.44406031940724
394.74590708413467,264.32601781291527
394.27335018031766,265.2081493778657
393.80031996781287,266.09002722834884
393.32601753917214,266.9712214928908
392.84964396561026,267.8512978216094
392.37040116377597,268.7298150170062
391.887493014042,269.60632277133635
391.4001264945199,270.4803593824635
390.907513102121,271.3514495976543
390.40887052978894,272.2191025794596
389.903424549595,273.0828099734613
389.3904113802841,273.94204427512267
388.86907989833674,274.79625710441417
388.33869597910746,275.64487892046867
387.79858775158124,276.48734503801757
387.2488338818345,277.3235488100775
386.6900971525314,278.15377730433545
386.12304807771295,278.97835079397385
385.54834546505947,279.79760839080217
384.9666365954501,280.611906187607
384.37855719953694,281.42161523485305
383.7847317018258,282.22711967306566
383.18577369321764,283.0288150196284
382.5822866398635,283.8271066348784
381.97486470551775,284.62240828893994
381.3640937027618,285.4151408475412
380.7505522421548,286.20573113520175
380.1348128264819,286.99461078266177
379.5174432102002,287.78221530426316
378.899007645865,288.5689831085878
378.2800681883877,289.355354568396
377.6611844685404,290.1417698954983
377.0426380023249,290.92845051275464
376.4241596977238,291.715184719341
375.8054139540776,292.5017086093959
375.186065419815,293.287757919603
374.56577888757863,294.073067249036
373.94421982642046,294.85736977893026
373.3210547739827,295.640396880763
372.6959517471172,296.42187773809775
372.06858064777583,297.2015389645427
371.4386137832963,297.9791043146032
370.80572631619094,298.75429434140915
370.16959676702874,299.5268261012348
369.52990761308234,300.29641294456627
368.8863460617707,301.0627644660058
368.238707833464,301.8256739279417
367.5870326661597,302.58513795037345
366.93139451225824,303.34118340918985
366.27186625945126,304.09383778480935
365.60851987741944,304.84312925219456
364.94142637870914,305.5890866168923
364.2706558154665,306.33173927975463
363.596277286947,307.07111721192507
362.9183589762584,307.80725095684477
362.23696810823816,308.54017156055926
361.5521709997138,309.2699105868284
360.8640330278483,309.9965000567786
360.17261866251994,310.7199724483662
359.47799147705985,311.44036067630634
358.7802141577634,312.15769807107466
358.0793484882781,312.87201833484613
357.3754868276716,313.5833866546375
356.6688185141136,314.29196693902475
355.9595504630448,314.997944952886
355.24788779052705,315.70150899760273
354.53403394008404,316.40284971702545
353.8181907347512,317.10215982706495
353.1005584603176,317.7996338720441
352.38133597390356,318.49546800447723
351.66072081722837,319.189859767729
350.9389093177135,319.8830078645344
350.21609671111,320.575111946835
349.49247727591455,321.26637241721846
348.768244570306,321.95699033851923
348.04359103398946,322.6471666761941
347.31868933334636,323.3370823586657
346.5933105898453,324.02649646077185
345.86686547796955,324.71478682431143
345.1387528580293,325.40131296307027
344.4083759562103,326.0854296987414
343.6751430309448,326.76648447224306
342.93846893575056,327.4438155612544
342.197776617625,328.11675019027757
341.45249889820707,328.784602900765
340.7020803948977,329.44667403494066
339.9459797848453,330.10224857499776
339.18367216434706,330.7505950818874
338.4146520396176,331.3909653929481
337.63843591924837,332.0225939488004
336.8548319615898,332.64503342202215
336.0644092200485,333.2587906883181
335.2678516527358,333.8645646870158
334.46582151709856,334.4630743079085
333.6589606313455,335.0550554078907
332.8478916150054,335.6412577345908
332.03321955510086,336.22244234875063
331.21553387408557,336.79937930404157
330.3954104696808,337.3728457163821
329.5734139446037,337.94362399020036
328.75010002047776,338.51250034522974
327.9260180928618,339.08026358960313
327.10170961251225,339.64769786238105
326.2774618535293,340.21522033489873
325.453155316248,340.78265743053316
324.6286342955977,341.3497828235886
323.8037432249877,341.9163698395091
322.9783269954572,342.4821915190692
322.152231067432,343.04702038057707
321.32530166072866,343.6106282952502
320.4973859059784,344.172786305281
319.66833202257686,344.7332644793955
318.83798951121804,345.2918317887507
318.0062093334629,345.8482559624825
317.17284409683845,346.4023033499233
316.33774826637216,346.9537388211706
315.5007783582874,347.502325639988
314.6617931733646,348.0478253962174
313.82065400615124,348.5899979016341
312.9772248976538,349.1286011534221
312.1313728592605,349.6633912548783
311.282968139119,350.1941224052504
310.4318844881955,350.72054689340774
309.57799943950465,351.24241512019
308.7211977040339,351.75948079137623
307.86146811473407,352.2716635280769
306.998917964378,352.7790818575224
306.1336592218026,353.2818675293995
305.2658015994709,353.78015386399574
304.39545258967024,354.2740756447482
303.5227174931219,354.76376899373827
302.6476994742199,355.2493712917005
301.7704995749859,355.7310210216108
300.89121679345277,356.20885772586894
300.009948129035,356.6830219033324
299.1267886282764,357.1536549052335
298.2418314682055,357.6208989006311
297.3551680010208,358.0848967695812
296.4668873668436,358.5457911624101
295.5770422152878,359.0036576637878
294.6856273747688,359.4584605978084
293.7926325769066,359.9101534337083
292.89804793833184,360.35868933137976
292.001863953818,360.8040211100861
291.1040714973607,361.2461012300211
290.2046618349948,361.68488179778166
289.3036266427305,362.12031458221855
288.4009580128398,362.55235100674736
287.4966484528112,362.98094212561216
286.590690925055,363.40603868574703
285.68307882187383,363.82759105221567
284.7738060113315,364.2455492839733
283.86286681771446,364.6598630695968
282.950256066574,365.0704818030436
282.0359690655233,365.4773545189734
281.12000163818783,365.8804299451749
280.2023501288668,366.27965649045973
279.28301141395644,366.674982247448
278.36198292012784,367.0663550112778
277.4392626273777,367.4537222632282
276.51484909871147,367.837031217425
275.588741484095,368.2162288074776
274.6609395236998,368.59126167034333
273.73144358451617,368.962076212631
272.8002546559513,369.3286185769367
271.867374371878,369.6908346738652
270.932805021478,370.04867018689765
269.99654956479526,370.40207058959527
269.05861164991194,370.75098116936226
268.1189956091306,371.0953469920063
267.17770653142935,371.43511308498745
266.23475297219164,371.7702320311632
265.290167209244,372.10072236453885
264.34399215703985,372.4266347679446
263.39627006127466,372.74802075574075
262.4470423662149,373.06493226860346
261.49634971222576,373.3774216311791
260.5442319633337,373.68554160197
259.5907281879263,373.9893452795645
258.63587666615354,374.28888608763594
257.67971490520927,374.58421778478913
256.72227963365884,374.87539440701914
255.76360681099732,375.16247025716416
254.8037316376743,375.44549989588177
253.84268855302759,375.7245380909411
252.88051125767055,375.9996398489278
251.91723269762772,376.2708603142136
250.95288510068428,376.53825484926057
249.98749996508246,376.8018789474184
249.02110807274497,377.0617882308791
248.05373951039493,377.3180384793991
247.08542365833407,377.57068553723786
246.11618922459655,377.81978539265305
245.14606421255982,378.0653939957333
244.17507580660038,378.3075667449807
243.20323896271117,378.5463119543363
242.23055268058314,378.7815724937215
241.25701522646804,379.0132855723025
240.2826255434294,379.24138833573386
239.30738320862486,379.46581764199425
238.33128847512356,379.68651017979886
237.3543422659317,379.90340238638424
236.37654620537185,380.1164305272322
235.3979026244661,380.32553066182567
234.41841458404792,380.53063869021025
233.43808588420276,380.73169033724685
232.45692108184315,380.92862117539374
231.47492550393088,381.12136662734935
230.4921052679713,381.3098620065092
229.5084672967952,381.49404253137175
228.52401932443766,381.6738432924924
227.53876992772933,381.84919935937796
226.55272852357115,382.02004570297913
225.5659053994318,382.18631730461976
224.57831171624653,382.3479491100729
223.58995952486578,382.5048760696158
222.6008647359108,382.6570523529472
221.6110535104038,382.8044967908541
220.62055369489667,382.94724215690707
219.62939261702033,383.0853212720041
218.63759710028876,383.21876705648634
217.64519346836988,383.34761252943457
216.6522075445981,383.4718907650726
215.6586646556587,383.59163487815937
214.66458963999972,383.70687804774224
213.67000684879557,383.81765348019513
212.67494015109264,383.92399440465215
211.67941293640578,384.0259340436187
210.6834481228317,384.12350563460967
209.687068160492,384.2167424082421
208.69029503419407,384.3056775533997
207.6931502738103,384.39034426604604
206.6956549543705,384.47077568464545
205.69782970221473,384.54700488895475
204.69969470306074,384.6190649251369
203.70126970661337,384.68698879384397
202.70257405089149,384.75080973512434
201.7036271381784,384.81056917600455
200.7044482875313,384.8663163705784
199.70505623554845,384.9181010365575
198.70546911913632,384.96597296886694
197.7057044831839,385.00998203475905
196.70577928676792,385.05017813838737
195.70570991267707,385.08661125758954
194.70551217293607,385.1193313826062
193.70520131755876,385.1483885292988
192.704792042538,385.17383273502617
191.7042984972639,385.19571402865677
190.70373429276003,385.2140824198895
189.7031125107393,385.22898793779854
188.7024457105311,385.240480546543
187.70174593852175,385.24861020647415
186.701024735932,385.2534268161387
185.70029314761922,385.2549802447266
184.69956173030764,385.25332030290554
183.6988405613218,385.24849674266227
182.69813924627292,385.2405592878864
181.6974669308915,385.2295573969392
180.69683231414842,385.2155399913338
179.69624511812415,385.19846985839365
178.69571831935298,385.1781659505922
177.69526700707428,385.1544320871202
176.69490828983936,385.12707224899106
175.69466141653763,385.09589026453995
174.6945478947231,385.0606898841635
173.69459160667586,385.0212748503688
172.69481892649137,384.9774489403652
171.6952588356537,384.92901603063814
170.69594303694055,384.87578017930974
169.69690606731373,384.8175457029231
168.6981854077436,384.75411728224185
167.69982158862942,384.6853000991242
166.7018582965445,384.6108999157228
165.70434246827077,384.5307232902469
164.70732439503084,384.44457757599224
163.71084775184076,384.3523798756373
162.7149270635775,384.2543589346373
161.7195670424153,384.1507995316538
160.72476770252925,384.04198594626683
159.73052460398003,383.9282020078623
158.7368291092584,383.8097309645106
157.74366864020166,383.6868553869652
156.75102692924844,383.55985712348803
155.7588842710142,383.4290172548171
154.76721777021464,383.2946160759628
153.77600158335463,383.1569331189207
152.78520716261062,383.01624715098995
151.79480349537462,382.87283619741805
150.80475732915187,382.72697765519285
149.81503341715654,382.57894825456845
148.82559472578592,382.42902426914947
147.83640269359842,382.2774813754867
146.8474174336645,382.12459488102115
145.85861635890308,381.97052165016
144.87001981566237,381.815141472994
143.88165513864493,381.65829316896117
142.8935503503799,381.49981587566805
141.9057342954857,381.3395487023897
140.9182367111368,381.17733080572657
139.93108830216997,381.0130014299687
138.94432082748722,380.84639988162786
137.95796716621925,380.6773656252504
136.97206140682331,380.5057382427454
135.98663891767833,380.33135750243434
135.0017364182719,380.1540634210417
134.01739206757387,379.97369623009524
133.033645513118,379.79009655347113
132.0505380069933,379.60310523107506
131.06811236034468,379.41256396375366
130.08641192934726,379.21832084786195
129.10543296273687,379.0204663844099
128.1251110677735,378.81938155754966
127.14537412013658,378.6154657967163
126.1661466583655,378.40911729822517
125.1873502406944,378.20073376376916
124.20890397103094,377.9907122834631
123.23072497209435,377.7794494829119
122.25272887213958,377.56734160146254
121.27483027566986,377.35478464452524
120.29694324510076,377.14217448398756
119.31898176333365,376.92990704632564
118.34086022224713,376.71837838233665
117.36249388721635,376.50798484781336
116.38379937704701,376.2991232189166
115.4046951421472,376.09219080705464
114.42512171845135,375.88749095207567
113.44510143628794,375.6849412758697
112.46467625743105,375.48436063600474
111.4838870655165,375.28556756364895
110.50277376108701,375.0883803214052
109.5213753666336,374.89261690280136
108.53973011352576,374.69809512560334
107.55787554878552,374.5046326266508
106.57584863061135,374.3120469137266
105.59368582854023,374.12015539462806
104.61142322603195,373.92877539407874
103.62909661587878,373.73772420749333
102.64674160954222,373.54681908330446
101.66439372945393,373.3558772926936
100.68208851455262,373.1647161311445
99.69986161837666,372.9731529579579
98.71774891591625,372.7810051904968
97.7357865965202,372.5880903695442
96.75401127040848,372.3942261545559
95.77246005788741,372.1992304057032
94.79117070810061,372.0029211177865
93.81017176162037,371.8051657333571
92.82945382629909,371.60602142363143
91.84899793724291,371.4055909506576
90.86878472818468,371.2039769886919
89.88879447423867,371.00128207739573
88.90900712318557,370.7976086338158
87.92940232115862,370.5930589900709
